time,timetext,size,latitude,longitude,address
2014-04-01,2014년 4월 1일,5.1,36.95 N,124.5 E,충남 태안군 서격렬비도 서북서쪽 100km 해역
2004-05-29,2004년 5월 29일,5.2,36.8 N,130.2 E,경북 울진 동쪽 약 80km 해역
2003-03-30,2003년 3월 30일,5,37.8 N,123.7 E,인천광역시 백령도 서남서쪽 약 80km 해역
2016-04-19,2016년 4월 19일,5.5,32.6 N,130.7 E,일본 규슈 구마모토현 구마모토 남쪽 23km 지역
2016-04-18,2016년 4월 18일,5.8,33.0 N,131.2 E,일본 규슈 오이타현 오이타 남서쪽 46km 지역
2016-04-17,2016년 4월 17일,7.4,0.2 N,-80.1 E,에콰도르 페데르날레스 북북서쪽 14km 해역
2016-04-16,2016년 4월 16일,5.3,33.3 N,131.4 E,일본 규슈 오이타현 오이타 서북서쪽 21km 지역
2016-04-16,2016년 4월 16일,5.8,33.0 N,131.2 E,일본 규슈 오이타현 오이타 남서쪽 46km 지역
2016-04-16,2016년 4월 16일,5.8,33.0 N,131.1 E,일본 규슈 구마모토현 구마모토 동북동쪽 43km 지역
2016-04-16,2016년 4월 16일,6,32.9 N,130.9 E,일본 규슈 구마모토현 구마모토 동북동쪽 21km 지역
2015-12-26,2015년 12월 26일,6.2,36.52 N,71.14 E,아프가니스탄 카불 북동쪽 283km 지역
2015-12-18,2015년 12월 18일,6.6,15.8 N,-93.5 E,멕시코 멕시코시티 남동쪽 719km 지역
2015-12-07,2015년 12월 7일,7.2,38.26 N,72.72 E,타지키스탄 두샨베 동쪽 345km 지역
2015-12-05,2015년 12월 5일,7.1,-47.74 N,85.18 E,호주 퍼스 남서쪽 3124km 해역
2015-11-26,2015년 11월 26일,6.4,-9.22 N,-71.27 E,브라질 타라우아카 남남서쪽 130km 지역
2015-11-25,2015년 11월 25일,7.5,-10.59 N,-70.97 E,페루 이베리아 서북서쪽 173km 지역
2015-11-20,2015년 11월 20일,6,25.9 N,143.4 E,일본 도쿄 남남동쪽 1142km 해역
2015-11-19,2015년 11월 19일,7,-8.7 N,158.7 E,솔로몬제도 다달리 남남서쪽 80km 해역
2015-11-15,2015년 11월 15일,5.8,31.3 N,128.8 E,일본 규슈 가고시마현 가고시마 서남서쪽 170km 해역
2015-11-14,2015년 11월 14일,7,30.9 N,128.7 E,일본 규슈 가고시마현 가고시마 서남서쪽 193km 해역
2015-11-07,2015년 11월 7일,6.8,-30.91 N,-71.54 E,칠레 산티아고 북북서쪽 295km 지역
2015-11-04,2015년 11월 4일,6.3,-8.35 N,124.9 E,동티모르 딜리 서북서쪽 77km 지역
2015-11-02,2015년 11월 2일,5.9,22.71 N,121.6 E,대만 타이둥 동쪽 47km 해역
2015-10-26,2015년 10월 26일,7.7,36.46 N,70.71 E,아프가니스탄 카불 북북동쪽 256km 지역
2015-10-21,2015년 10월 21일,5.5,37.3 N,141.2 E,일본 도쿄 북동쪽 230km 해역
2015-10-21,2015년 10월 21일,7.3,-14.8 N,167.4 E,바누아투 포트빌라 북북서쪽 339km 해역
2015-10-20,2015년 10월 20일,5.7,27.4 N,140.8 E,일본 도쿄 남쪽 900km 해역
2015-10-17,2015년 10월 17일,6,-25.48 N,-64.44 E,아르헨티나 엘 갈폰 동남동쪽 24km 지역
2015-09-26,2015년 9월 26일,6.2,-30.82 N,-71.39 E,칠레 산티아고 북북서쪽 300km 지역
2015-09-22,2015년 9월 22일,6.1,-31.48 N,-71.2 E,칠레 산티아고 북북서쪽 225km 지역
2015-09-19,2015년 9월 19일,6.1,-31.11 N,-71.61 E,칠레 산티아고 북북서쪽 274km 지역
2015-09-17,2015년 9월 17일,6.4,-31.59 N,-71.43 E,칠레 산티아고 북북서쪽 219km 지역
2015-09-17,2015년 9월 17일,7.9,-31.5 N,-71.9 E,칠레 산티아고 북북서쪽 246km 해역
2015-09-16,2015년 9월 16일,5.5,24.31 N,121.86 E,대만 타이베이 남남동쪽 86km 해역
2015-09-02,2015년 9월 2일,5.6,31.35 N,141.87 E,일본 혼슈 가나가와현 요코하마 남남동쪽 500km 해역
2015-08-14,2015년 8월 14일,5.1,42.8 N,143.2 E,일본 홋카이도 구시로 서남서쪽 98km 지역
2015-08-13,2015년 8월 13일,5.5,24.06 N,122.45 E,대만 타이베이 남동쪽 143km 해역
2015-08-06,2015년 8월 6일,5.2,36.5 N,140.6 E,일본 혼슈 이바라키현 미토 북동쪽 19km 지역
2015-07-29,2015년 7월 29일,6.2,59.9 N,-153.2 E,알래스카 앵커리지 남서쪽 233km 지역
2015-07-28,2015년 7월 28일,7,-2.8 N,138.6 E,인도네시아 아베푸라 서쪽 221km 지역
2015-07-18,2015년 7월 18일,7.5,-10.33 N,165.2 E,솔로몬제도 라타 서북서쪽 81km 해역
2015-07-13,2015년 7월 13일,5.7,33.0 N,131.9 E,일본 규슈 오이타현 오이타 남동쪽 38km 해역
2015-07-10,2015년 7월 10일,7,-9.32 N,158.42 E,솔로몬제도 다달리 남남서쪽 156km 해역
2015-07-10,2015년 7월 10일,5.8,40.4 N,141.6 E,일본 혼슈 아오모리현 아오모리 동남동쪽 86km 지역
2015-07-07,2015년 7월 7일,6.2,43.7 N,147.8 E,일본 홋카이도 구시로 동북동쪽 288km 해역
2015-07-03,2015년 7월 3일,6.5,37.6 N,78.2 E,중국 호탄 서북서쪽 161km 지역
2015-06-23,2015년 6월 23일,6.9,27.7 N,140.3 E,일본 도쿄 남쪽 885km 해역
2015-06-11,2015년 6월 11일,5.7,39.6 N,143.8 E,일본 혼슈 이와테현 모리오카 동쪽 227km 해역
2015-06-11,2015년 6월 11일,5.8,39.7 N,143.7 E,일본 혼슈 이와테현 모리오카 동쪽 218km 해역
2015-06-10,2015년 6월 10일,6,-22.41 N,-68.33 E,칠레 산페드로 드 아타카마 북북서쪽 57km 지역
2015-06-10,2015년 6월 10일,5.6,39.6 N,143.7 E,일본 혼슈 이와테현 모리오카 동쪽 218km 해역
2015-06-08,2015년 6월 8일,5.5,41.5 N,142.0 E,일본 혼슈 아오모리현 아오모리 북동쪽 129km 해역
2015-06-05,2015년 6월 5일,6,6.08 N,116.55 E,말레이시아 라나우 북서쪽 19km 지역
2015-06-04,2015년 6월 4일,5,43.5 N,144.1 E,일본 홋카이도 구시로 북북서쪽 62km 지역
2015-06-03,2015년 6월 3일,6,27.9 N,140.9 E,일본 도쿄 남남동쪽 870km 해역
2015-05-31,2015년 5월 31일,6.3,30.7 N,143.0 E,일본 도쿄 남남동쪽 634km 해역
2015-05-31,2015년 5월 31일,5.6,25.3 N,140.5 E,일본 도쿄 남쪽 1158km 해역
2015-05-30,2015년 5월 30일,8.5,27.9 N,140.8 E,일본 도쿄 남쪽 870km 해역
2015-05-25,2015년 5월 25일,5.6,36.1 N,139.6 E,일본 혼슈 사이타마현 사이타마 북쪽 27km 지역
2015-05-22,2015년 5월 22일,6,-9.78 N,160.33 E,솔로몬제도 호니아라 남동쪽 56km 지역
2015-05-13,2015년 5월 13일,6.6,38.9 N,142.1 E,일본 혼슈 이와테현 모리오카 남동쪽 121km 해역
2015-05-12,2015년 5월 12일,6.3,27.62 N,86.17 E,네팔 카트만두 동쪽 83km 지역
2015-05-12,2015년 5월 12일,7.4,27.84 N,86.15 E,네팔 카트만두 동쪽 83km 지역
2015-05-07,2015년 5월 7일,7.2,-7.24 N,154.67 E,파푸아뉴기니 팡구나 남서쪽 136km 해역
2015-05-05,2015년 5월 5일,7.5,-5.6 N,152.1 E,파푸아뉴기니 코코포 남쪽 139km 해역
2015-05-01,2015년 5월 1일,7.1,-5.3 N,151.8 E,파푸아뉴기니 코코포 남남서쪽 116km 지역
2015-04-30,2015년 4월 30일,6.8,-5.4 N,151.9 E,파푸아뉴기니 코코포 남남서쪽 122km 지역
2015-04-26,2015년 4월 26일,6.7,27.73 N,86.15 E,네팔 카트만두 동쪽 81km 지역
