date,size,latitude,longitude,address
8/30/78 2:29,4.5,39.10 N,124.2 E,북한 평안북도 철산 남남서쪽 84km 해역
9/16/78 2:07,5.2,36.60 N,127.9 E,경북 상주시 북서쪽 32km 지역
10/7/78 18:19,5,36.60 N,126.7 E,충남 홍성군 동쪽 3km 지역
11/23/78 11:06,4.6,38.40 N,125.6 E,북한 황해남도 안악 남동쪽 15km 지역
12/4/78 15:16,2.8,37.40 N,128.7 E,강원 정선군 북동쪽 4km 지역
12/12/78 21:58,3.3,35.90 N,126.3 E,전북 군산시 서남서쪽 38km 해역
1/1/79 0:11,2.9,36.60 N,126.7 E,충남 홍성군 동쪽 3km 지역
1/24/79 0:40,3,35.70 N,126.0 E,전북 변산반도 서쪽 약 40km 해역
1/29/79 10:06,3.3,38.30 N,126.0 E,북한 황해북도 사리원 남동쪽 31km 지역
1/30/79 0:33,3,36.10 N,128.3 E,경북 구미시 서남서쪽 5km 지역
2/4/79 9:29,3.7,38.40 N,125.7 E,북한 황해북도 사리원 남남서쪽 13km 지역
2/8/79 8:52,4,36.60 N,126.7 E,충남 홍성군 동쪽 3km 지역
2/24/79 14:44,2.7,38.30 N,125.1 E,북한 황해남도 장연 북쪽 6km 지역
2/24/79 19:00,2.9,36.60 N,126.7 E,충남 홍성군 동쪽 3km 지역
3/12/79 11:09,3.8,36.60 N,126.7 E,충남 홍성군 동쪽 3km 지역
4/9/79 8:49,3.3,39.70 N,125.7 E,북한 평안남도 안주 북북동쪽 10km 지역
4/24/79 5:44,3,36.80 N,128.5 E,경북 영주시 서쪽 11km 지역
8/13/79 12:12,3.5,36.30 N,128.5 E,경북 군위군 북서쪽 10km 지역
8/14/79 10:05,2.5,39.50 N,125.8 E,북한 평안남도 안주 남동쪽 17km 지역
8/18/79 16:34,2.4,37.00 N,126.4 E,충남 서산시 북쪽 25km 지역
8/24/79 8:30,3.8,36.60 N,124.0 E,충남 태안군 서격렬비열도 서쪽 137km 해역
8/30/79 0:39,3,38.30 N,127.9 E,강원 양구군 북북서쪽 23km 지역
10/10/79 6:59,3.1,38.90 N,125.7 E,북한 평양 남남서쪽 14km 지역
10/27/79 12:59,3.7,39.50 N,125.7 E,북한 평안남도 안주 남남동쪽 13km 지역
11/19/79 4:13,3.2,35.90 N,126.1 E,전북 군산시 서쪽 56km 해역
12/19/79 7:32,3.5,35.40 N,127.5 E,전북 남원시 동쪽 10km 지역
12/20/79 15:07,3,36.20 N,127.3 E,충남 논산시 동쪽 18km 지역
12/25/79 16:55,3.2,38.80 N,126.3 E,북한 황해북도 신계 북북서쪽 39km 지역
1/8/80 8:44,5.3,40.20 N,125.0 E,북한 평안북도 삭주 남남서쪽 20km 지역
5/15/80 14:43,3.1,38.30 N,125.7 E,북한 황해북도 사리원 남남서쪽 24km 지역
6/30/80 13:29,2.8,39.40 N,125.7 E,북한 평안남도 평성 북서쪽 23km 지역
6/30/80 23:00,3.6,34.00 N,126.0 E,전남 진도군 남남서쪽 59km 해역
7/26/80 5:59,3.5,38.80 N,125.7 E,북한 황해북도 송림 북동쪽 9km 지역
8/23/80 11:24,2.5,37.10 N,125.3 E,충남 태안군 서격렬비열도 북북서쪽 59km 해역
9/25/80 13:00,2.6,39.50 N,126.0 E,북한 평안남도 개천 남남동쪽 24km 지역
11/28/80 12:59,2.6,39.40 N,125.8 E,북한 평안남도 평성 북북서쪽 19km 지역
11/28/80 14:27,2.7,38.80 N,125.6 E,북한 황해북도 송림 북북서쪽 8km 지역
12/1/80 13:29,3.5,40.70 N,127.2 E,북한 함경남도 장진 북쪽 35km 지역
12/1/80 20:46,3,40.70 N,127.2 E,북한 함경남도 장진 북쪽 35km 지역
12/2/80 12:13,2.4,-,-,서울 북방 약 220km 해역
12/6/80 0:08,2.8,38.40 N,126.1 E,북한 황해북도 평산 서북서쪽 27km 지역
12/23/80 7:04,2.5,38.20 N,129.4 E,강원 강릉시 북동쪽 67km 해역
12/24/80 21:38,2.7,36.00 N,128.6 E,경북 칠곡군 동쪽 18km 지역
12/29/80 13:00,2.8,39.80 N,126.4 E,북한 평안남도 덕천 동북동쪽 10km 지역
1/2/81 19:08,3.5,39.70 N,124.8 E,북한 평안북도 철산 동남동쪽 14km 해역
3/10/81 15:24,3,38.90 N,125.7 E,북한 평양 남남서쪽 14km 지역
4/3/81 18:39,2.6,36.00 N,128.9 E,경북 영천시 북서쪽 5km 지역
4/6/81 18:42,3.7,38.90 N,125.4 E,북한 남포 북북서쪽 17km 지역
4/15/81 11:47,4.8,35.90 N,130.1 E,경북 포항시 남구 동쪽 67km 해역
5/19/81 13:59,2.8,39.40 N,125.6 E,북한 평안남도 안주 남남서쪽 24km 지역
5/21/81 18:09,3,38.70 N,126.1 E,북한 황해북도 사리원 북동쪽 37km 지역
6/10/81 12:59,3,39.50 N,125.8 E,북한 평안남도 안주 남동쪽 17km 지역
6/14/81 20:57,2.8,37.80 N,125.7 E,북한 황해남도 해주 남쪽 27km 해역
8/27/81 21:35,3.5,35.80 N,129.8 E,경북 포항시 남구 동남동쪽 46km 해역
9/6/81 12:59,2.6,39.60 N,126.6 E,북한 함경남도 요덕 서남서쪽 22km 지역
9/23/81 8:13,3.5,36.90 N,126.3 E,충남 태안군 북쪽 17km 지역
9/25/81 3:18,3.4,39.70 N,125.5 E,북한 평안남도 안주 북서쪽 17km 지역
10/10/81 0:17,2.6,37.30 N,128.7 E,강원 정선군 남남동쪽 9km 지역
12/3/81 12:25,3,38.90 N,125.9 E,북한 평양 남동쪽 19km 지역
2/12/82 6:48,2.7,34.50 N,128.2 E,경남 통영시 남남서쪽 45km 해역
2/14/82 23:37,4.5,38.30 N,125.7 E,북한 황해북도 사리원 남남서쪽 24km 지역
2/24/82 23:27,2.6,36.10 N,127.5 E,충남 금산군 남동쪽 1km 지역
