"","address","lon","lat"
"1","서울시 송파구 오금로35길 10",127.1270262,37.5040406
"2","서울시 중구 동호로330",127.0032778,37.563942
"3","서울시 강남구 도산대로 16길 18",127.0249265,37.5167919
"4","서울시 강남구 언주로 153길 5",127.0326595,37.5226519
"5","서울시 용산구 원효로 139-2",126.9586083,37.5343133
"6","서울시 서초구 반포대로 28길 8",127.0091109,37.490192
"7","서울시 강남구 도산대로 50길 14",127.037321,37.5214628
"8","서울시 종로구 새문안로 5가길 7",126.9740251,37.5727405
"9","서울시 마포구 마포대로 186-6",126.9557705,37.5505501
"10","서울시 서초구 서운로 136",127.025143,37.4955344
"11","서울시 성북구 창경궁로 43길 9",127.0042903,37.5883894
"12","서울시 종로구 통일로 184-11",126.9628529,37.5702957
"13","서울시 종로구 관수동 163",126.9890267,37.5684035
"14","서울시 서초구 서초대로 48길 64",127.0123823,37.4901113
"15","서울시 마포구 토정로 37길 41",126.9466979,37.5426459
"16","서울시 종로구 사직로 8길 9-1",126.9701606,37.5751874
"17","서울시 강남구 봉은사로 30길 73",127.0371126,37.5029067
"18","서울시 강남구 언주로 522",127.0419549,37.5052564
"19","서울시 종로구 삼청동 2",126.9803496,37.5843826
"20","서울시 중구 세종대로 19길 16",126.9765543,37.5666832
"21","서울시 종로구 재동 85-2",126.9863109,37.5775194
"22","서울시 영등포구 여의도동 13",126.9210728,37.530892
"23","서울시 종로구 인사동 14길 23",126.985236,37.5749783
"24","서울시 강남구 테헤란로 51길 15",127.0460203,37.5048631
"25","서울시 서초구 효령로 49길 25",127.0100223,37.484969
"26","서울시 종로구 자하문로 118",126.9701068,37.5864075
"27","서울시 영등포구 여의도동 43",126.9306592,37.5214625
"28","서울시 마포구 마포대로 14가길 18-7",126.956751,37.5501101
"29","서울시 종로구 사직로 12길 1-2",126.9712233,37.5755382
"30","서울시 강남구 신사동 627-17",127.0327822,37.5233152
"31","서울시 종로구 인사동 8-7",126.9866157,37.5733295
"32","서울시 강남구 테헤란로 63길 20",127.0503789,37.5064958
